video_id,comment_count
14187,34
14188,25
14189,6
14190,87
14191,17
14192,31
14193,36
14194,34
14195,2
14196,45
14197,64
14198,11
14199,69
14200,7
14201,24
14202,4
14203,15
14204,5
14205,5
14206,45
14207,7
14208,41
14209,8
14210,26
14211,4
14212,5
14213,43
14214,30
14215,25
14216,67
14217,20
14218,6
14219,15
14220,25
14221,14
14222,5
14223,171
14224,7
14225,9
14226,35
14227,43
14228,4
14229,62
14230,93
14231,22
14232,31
14233,42
14234,35
14235,12
14236,28
14237,18
14238,29
14239,21
14240,36
14241,26
14242,14
14243,77
14244,21
14245,19
14246,20
14247,9
14248,61
14249,25
14250,25
14251,14
14252,2
14253,4
14254,33
14255,112
14256,21
14257,60
14258,4
14259,49
14260,4
14261,115
14262,45
14263,26
14264,2
14265,12
14266,84
14267,41
14268,98
14269,5
14270,113
14271,44
14272,74
14273,61
14274,21
14275,11
14276,16
14277,45
14278,21
14279,40
14280,59
14281,127
14282,34
14283,47
14284,10
14285,14
14286,10
14287,16
14288,71
14289,26
14290,65
14291,32
14292,8
14293,28
14294,18
14295,8
14296,62
14297,3
14298,22
14299,7
14300,28
14301,9
14302,21
14303,5
14304,21
14305,6
14306,203
14307,14
14308,9
14309,21
14310,8
14311,38
14312,17
14313,4
14314,2
14315,10
14316,24
14317,8
14318,35
14319,27
14320,22
14321,5
14322,23
14323,11
14324,66
14325,1
14326,30
14327,14
14328,2
14329,13
14330,7
14331,9
14332,120
14333,17
14334,65
14335,9
14336,33
14337,65
14338,3
14339,32
14340,14
14341,21
14342,2
14343,76
14344,2
14345,196
14346,47
14347,49
14348,13
14349,18
14350,7
14351,67
14352,44
14353,21
14354,17
14355,56
14356,43
14357,27
14358,6
14359,10
14360,7
14361,84
14362,31
14363,15
14364,2
14365,50
14366,6
14367,133
14368,3
14369,20
14370,3
14371,16
14372,23
14373,73
14374,13
14375,2
14376,15
14377,199
14378,22
14379,6
14380,30
14381,110
14382,9
14383,37
14384,21
14385,14
14386,27
14387,126
14388,4
14389,40
14390,3
14391,14
14392,136
14393,78
14394,12
14395,35
14396,5
14397,6
14398,11
14399,7
14400,4
14401,16
14402,13
14403,27
14404,4
14405,18
14406,49
14407,7
14408,42
14409,7
14410,22
14411,47
14412,32
14413,4
14414,61
14415,27
14416,9
14417,84
14418,17
14419,30
14420,15
14421,27
14422,90
14423,21
14424,23
14425,2
14426,37
14427,6
14428,6
14429,56
14430,52
14431,28
14432,114
14433,163
14434,22
14435,30
14436,6
14437,32
14438,55
14439,5
14440,38
14441,10
14442,31
14443,58
14444,8
14445,3
14446,84
14447,3
14448,4
14449,21
14450,11
14451,15
14452,7
14453,40
14454,12
14455,75
14456,23
14457,134
14458,32
14459,8
14460,13
14461,85
14462,20
14463,67
14464,76
14465,57
14466,64
14467,69
14468,30
14469,27
14470,85
14471,25
14472,38
14473,22
14474,25
14475,18
14476,177
14477,9
14478,81
14479,128
14480,46
14481,23
14482,4
14483,64
14484,100
14485,5
14486,3
14487,1
14488,24
14489,145
14490,6
14491,121
14492,16
14493,73
14494,65
14495,1
14496,60
14497,64
14498,65
14499,22
14500,6
14501,31
14502,9
14503,17
14504,29
14505,26
14506,4
14507,139
14508,10
14509,12
14510,14
14511,1
14512,14
14513,105
14514,30
14515,8
14516,9
14517,19
14518,2
14519,7
14520,29
14521,14
14522,33
14523,8
14524,26
14525,16
14526,4
14527,22
14528,8
14529,6
14530,98
14531,67
14532,13
14533,127
14534,26
14535,17
14536,294
14537,7
14538,4
14539,34
14540,7
14541,22
14542,21
14543,99
14544,21
14545,15
14546,13
14547,125
14548,4
14549,5
14550,19
14551,97
14552,49
14553,18
14554,30
14555,24
14556,13
14557,19
14558,221
14559,112
14560,3
14561,12
14562,14
14563,66
14564,40
14565,9
14566,3
14567,32
14568,72
14569,3
14570,50
14571,12
14572,13
14573,38
14574,19
14575,76
14576,1
14577,7
14578,19
14579,3
14580,98
14581,87
14582,8
14583,43
14584,105
14585,8
14586,1
14587,10
14588,79
14589,139
14590,2
14591,47
14592,4
14593,16
14594,15
14595,35
14596,14
14597,37
14598,29
14599,6
14600,13
14601,12
14602,73
14603,8
14604,44
14605,67
14606,6
14607,5
14608,86
14609,2
14610,74
14611,4
14612,30
14613,81
14614,9
14615,31
14616,14
14617,60
14618,26
14619,15
14620,22
14621,10
14622,43
14623,4
14624,9
14625,14
14626,6
14627,39
14628,12
14629,13
14630,12
14631,60
14632,34
14633,4
14634,123
14635,30
14636,50
14637,14
14638,43
14639,1
14640,4
14641,13
14642,10
14643,19
14644,30
14645,24
14646,2
14647,14
14648,6
14649,11
14650,83
14651,73
14652,22
14653,1
14654,7
14655,46
14656,28
14657,4
14658,26
14659,92
14660,101
14661,3
14662,94
14663,11
14664,17
14665,7
14666,112
14667,70
14668,73
14669,80
14670,50
14671,33
14672,20
14673,19
14674,71
14675,11
14676,8
14677,5
14678,11
14679,34
14680,49
14681,12
14682,61
14683,209
14684,118
14685,87
14686,45
14687,38
14688,11
14689,9
14690,25
14691,10
14692,278
14693,19
14694,4
14695,55
14696,126
14697,31
14698,9
14699,22
14700,14
14701,2
14702,57
14703,8
14704,26
14705,3
14706,22
14707,11
14708,68
14709,3
14710,24
14711,24
14712,15
14713,17
14714,10
14715,1
14716,28
14717,14
14718,3
14719,3
14720,9
14721,19
14722,9
14723,12
14724,1
14725,7
14726,8
14727,54
14728,3
14729,42
14730,122
14731,9
14732,133
14733,11
14734,5
14735,14
14736,95
14737,12
14738,48
14739,26
14740,13
14741,5
14742,60
14743,12
14744,8
14745,24
14746,80
14747,87
14748,35
14749,5
14750,2
14751,6
14752,140
14753,21
14754,54
14755,12
14756,7
14757,16
14758,69
14759,7
14760,18
14761,95
14762,15
14763,11
14764,2
14765,18
14766,3
14767,4
14768,90
14769,5
14770,73
14771,7
14772,26
14773,18
14774,24
14775,2
14776,18
14777,44
14778,9
14779,28
14780,1
14781,40
14782,14
14783,40
14784,76
14785,14
14786,65
14787,8
14788,8
14789,154
14790,7
14791,50
14792,8
14793,11
14794,17
14795,2
14796,8
14797,12
14798,56
14799,167
14800,36
14801,3
14802,27
14803,77
14804,1
14805,28
14806,2
14807,5
14808,146
14809,43
14810,72
14811,1
14812,28
14813,22
14814,6
14815,67
14816,15
14817,5
14818,27
14819,20
14820,46
14821,23
14822,6
14823,74
14824,5
14825,10
14826,23
14827,2
14828,25
14829,41
14830,50
14831,13
14832,23
14833,45
14834,111
14835,89
14836,36
14837,24
14838,61
14839,41
14840,30
14841,10
14842,43
14843,127
14844,19
14845,20
14846,27
14847,5
14848,24
14849,20
14850,3
14851,25
14852,1
14853,7
14854,11
14855,18
14856,2
14857,9
14858,3
14859,52
14860,162
14861,58
14862,27
14863,73
14864,30
14865,88
14866,1
14867,7
14868,17
14869,51
14870,4
14871,43
14872,19
14873,36
14874,15
14875,102
14876,78
14877,5
14878,65
14879,1
14880,9
14881,92
14882,216
14883,13
14884,75
14885,287
14886,2
14887,22
14888,12
14889,47
14890,15
14891,49
14892,8
14893,15
14894,46
14895,48
14896,36
14897,44
14898,23
14899,73
14900,30
14901,4
14902,17
14903,29
14904,19
14905,2
14906,144
14907,60
14908,38
14909,13
14910,47
14911,18
14912,20
14913,12
14914,58
14915,12
14916,5
14917,9
14918,71
14919,29
14920,73
14921,13
14922,22
14923,15
14924,108
14925,148
14926,15
14927,44
14928,158
14929,9
14930,72
14931,9
14932,20
14933,18
14934,52
14935,5
14936,41
14937,6
14938,19
14939,49
14940,33
14941,1
14942,2
14943,3
14944,5
14945,3
14946,16
14947,46
14948,33
14949,81
14950,56
14951,88
14952,9
14953,41
14954,64
14955,10
14956,8
14957,22
14958,11
14959,137
14960,7
14961,32
14962,8
14963,6
14964,84
14965,18
14966,33
14967,17
14968,7
14969,20
14970,27
14971,13
14972,24
14973,6
14974,13
14975,11
14976,7
14977,32
14978,4
14979,93
14980,35
14981,58
14982,2
14983,9
14984,3
14985,13
14986,11
14987,25
14988,110
14989,25
14990,41
14991,15
14992,1
14993,97
14994,60
14995,33
14996,6
14997,5
14998,6
14999,7
15000,112
15001,1
15002,8
15003,17
15004,2
15005,14
15006,10
15007,39
15008,2
15009,10
15010,15
15011,22
15012,11
15013,16
15014,159
15015,2
15016,15
15017,19
15018,10
15019,51
15020,133
15021,22
15022,59
15023,15
15024,15
15025,60
15026,91
15027,5
15028,16
15029,6
15030,11
15031,40
15032,89
15033,6
15034,35
15035,26
15036,9
15037,180
15038,79
15039,1
15040,87
15041,22
15042,6
15043,12
15044,25
15045,23
15046,12
15047,5
15048,5
15049,142
15050,13
15051,21
15052,5
15053,3
15054,15
15055,17
15056,12
15057,43
15058,40
15059,160
15060,41
15061,8
15062,38
15063,24
15064,147
15065,4
15066,52
15067,6
15068,23
15069,4
15070,8
15071,10
15072,63
15073,2
15074,5
15075,10
15076,3
15077,31
15078,4
15079,22
15080,52
15081,15
15082,13
15083,37
15084,57
15085,34
15086,13
15087,129
15088,12
15089,13
15090,4
15091,159
15092,24
15093,23
15094,32
15095,14
15096,4
15097,13
15098,87
15099,15
15100,1
15101,7
15102,11
15103,25
15104,97
15105,15
15106,43
15107,41
15108,4
15109,86
15110,9
15111,21
15112,12
15113,90
15114,29
15115,77
15116,3
15117,66
15118,14
15119,48
15120,14
15121,75
15122,36
15123,51
15124,121
15125,4
15126,51
15127,121
15128,29
15129,15
15130,13
15131,50
15132,55
15133,34
15134,89
15135,78
15136,66
15137,9
15138,24
15139,43
15140,15
15141,2
15142,3
15143,11
15144,23
15145,93
15146,45
15147,40
15148,8
15149,21
15150,11
15151,133
15152,45
15153,6
15154,7
15155,1
15156,38
15157,35
15158,19
15159,34
15160,32
15161,9
15162,89
15163,141
15164,10
15165,142
15166,67
15167,4
15168,24
15169,28
15170,13
15171,45
15172,7
15173,18
15174,206
15175,16
15176,21
15177,1
15178,42
15179,20
15180,24
15181,2
15182,49
15183,6
15184,95
15185,40
15186,21
15187,9
15188,16
15189,62
15190,5
15191,61
15192,79
15193,21
15194,37
15195,1
15196,66
15197,9
15198,5
15199,23
15200,22
15201,69
15202,74
15203,59
15204,81
15205,78
15206,6
15207,119
15208,7
15209,71
15210,12
15211,13
15212,66
15213,25
15214,13
15215,13
15216,100
15217,15
15218,34
15219,104
15220,8
15221,97
15222,31
15223,18
15224,13
15225,10
15226,29
15227,14
15228,20
15229,11
15230,13
15231,10
15232,140
15233,11
15234,17
15235,9
15236,5
15237,19
15238,53
15239,10
15240,30
15241,7
15242,29
15243,17
15244,20
15245,79
15246,4
15247,2
15248,34
15249,13
15250,4
15251,19
15252,34
15253,502
15254,53
15255,25
15256,37
15257,2
15258,14
15259,18
15260,48
15261,7
15262,90
15263,17
15264,6
15265,39
15266,21
15267,54
15268,8
15269,144
15270,72
15271,6
15272,7
15273,4
15274,89
15275,13
15276,2
15277,41
15278,7
15279,53
15280,22
15281,27
15282,8
15283,52
15284,6
15285,7
15286,20
15287,140
15288,4
15289,35
15290,13
15291,22
15292,89
15293,47
15294,16
15295,22
15296,11
15297,12
15298,1
15299,15
15300,4
15301,158
15302,88
15303,14
15304,37
15305,35
15306,3
15307,2
15308,21
15309,115
15310,36
15311,64
15312,503
15313,39
15314,47
15315,20
15316,47
15317,1
15318,38
15319,6
15320,9
15321,3
15322,13
15323,25
15324,14
15325,36
15326,1
15327,4
15328,44
15329,38
15330,8
15331,9
15332,21
15333,13
15334,5
15335,314
15336,57
15337,1
15338,13
15339,6
15340,54
15341,75
15342,5
15343,59
15344,46
15345,144
15346,35
15347,13
15348,80
15349,103
15350,11
15351,23
15352,70
15353,7
15354,75
15355,5
15356,33
15357,12
15358,13
15359,15
15360,28
15361,16
15362,191
15363,212
15364,37
15365,4
15366,24
15367,8
15368,32
15369,81
15370,9
15371,6
15372,237
15373,18
15374,114
15375,20
15376,77
15377,32
15378,13
15379,37
15380,1
15381,66
15382,27
15383,19
15384,59
15385,15
15386,16
15387,56
15388,12
15389,22
15390,24
15391,118
15392,11
15393,9
15394,9
15395,8
15396,3
15397,6
15398,34
15399,5
15400,39
15401,70
15402,9
15403,2
15404,9
15405,34
15406,13
15407,10
15408,97
15409,28
15410,4
15411,38
15412,11
15413,3
15414,45
15415,4
15416,16
15417,67
15418,8
15419,8
15420,26
15421,23
15422,30
15423,31
15424,12
15425,10
15426,22
15427,110
15428,6
15429,3
15430,125
15431,20
15432,5
15433,4
15434,1
15435,154
15436,33
15437,18
15438,34
15439,31
15440,52
15441,16
15442,47
15443,1
15444,18
15445,73
15446,43
15447,41
15448,29
15449,37
15450,7
15451,46
15452,180
15453,3
15454,11
15455,11
15456,2
15457,59
15458,82
15459,21
15460,5
15461,3
15462,33
15463,31
15464,10
15465,20
15466,65
15467,94
15468,22
15469,4
15470,10
15471,130
15472,11
15473,6
15474,19
15475,26
15476,72
15477,52
15478,15
15479,1
15480,16
15481,7
15482,54
15483,67
15484,19
15485,46
15486,41
15487,8
15488,3
15489,31
15490,40
15491,66
15492,9
15493,82
15494,63
15495,4
15496,10
15497,5
15498,121
15499,32
15500,16
15501,45
15502,54
15503,9
15504,55
15505,21
15506,52
15507,27
15508,6
15509,107
15510,15
15511,65
15512,37
15513,4
15514,27
15515,27
15516,5
15517,12
15518,2
15519,7
15520,7
15521,10
15522,11
15523,2
15524,3
15525,109
15526,11
15527,38
15528,52
15529,15
15530,285
15531,43
15532,11
15533,82
15534,4
15535,1
15536,14
15537,5
15538,9
15539,44
15540,78
15541,32
15542,51
15543,5
15544,254
15545,16
15546,54
15547,14
15548,7
15549,3
15550,17
15551,4
15552,29
15553,6
15554,12
15555,12
15556,18
15557,2
15558,2
15559,51
15560,14
15561,7
15562,14
15563,47
15564,31
15565,24
15566,55
15567,12
15568,10
15569,1
15570,20
15571,8
15572,179
15573,7
15574,2
15575,39
15576,37
15577,21
15578,25
15579,29
15580,10
15581,53
15582,11
15583,1
15584,43
15585,33
15586,14
15587,6
15588,10
15589,7
15590,56
15591,87
15592,2
15593,63
15594,14
15595,36
15596,18
15597,8
15598,21
15599,3
15600,63
15601,6
15602,22
15603,4
15604,43
15605,23
15606,133
15607,46
15608,9
15609,21
15610,43
15611,19
15612,13
15613,23
15614,16
15615,2
15616,40
15617,3
15618,10
15619,14
15620,49
15621,76
15622,24
15623,164
15624,4
15625,1
15626,3
15627,17
15628,181
15629,10
15630,2
15631,12
15632,71
15633,60
15634,5
15635,29
15636,4
15637,3
15638,27
15639,32
15640,37
15641,12
15642,9
15643,34
15644,19
15645,34
15646,76
15647,11
15648,7
15649,19
15650,3
15651,99
15652,47
15653,32
15654,17
15655,15
15656,14
15657,29
15658,10
15659,14
15660,62
15661,28
15662,2
15663,92
15664,34
15665,8
15666,90
15667,14
15668,2
15669,15
15670,27
15671,3
15672,27
15673,232
15674,9
15675,28
15676,17
15677,38
15678,48
15679,56
15680,33
15681,59
15682,21
15683,25
15684,9
15685,16
15686,7
15687,57
15688,14
15689,39
15690,21
15691,100
15692,39
15693,39
15694,67
15695,14
15696,130
15697,21
15698,74
15699,8
15700,10
15701,12
15702,138
15703,4
15704,16
15705,18
15706,11
15707,34
15708,23
15709,144
15710,7
15711,1
15712,122
15713,13
15714,31
15715,40
15716,44
15717,19
15718,20
15719,22
15720,2
15721,13
15722,6
15723,12
15724,21
15725,1
15726,7
15727,26
15728,1
15729,5
15730,10
15731,6
15732,39
15733,1
15734,142
15735,12
15736,42
15737,48
15738,75
15739,46
15740,23
15741,34
15742,37
15743,16
15744,28
15745,75
15746,7
15747,1
15748,3
15749,1
15750,66
15751,11
15752,26
15753,41
15754,10
15755,17
15756,19
15757,63
15758,65
15759,15
15760,22
15761,37
15762,10
15763,120
15764,11
15765,41
15766,26
15767,41
15768,16
15769,4
15770,45
15771,1
15772,106
15773,3
15774,6
15775,599
15776,7
15777,100
15778,3
15779,1
15780,4
15781,105
15782,64
15783,4
15784,156
15785,3
15786,10
15787,2
15788,15
15789,12
15790,5
15791,88
15792,44
15793,75
15794,14
15795,29
15796,22
15797,1
15798,8
15799,55
15800,32
15801,3
15802,3
15803,44
15804,27
15805,63
15806,51
15807,55
15808,52
15809,44
15810,33
15811,36
15812,4
15813,32
15814,81
15815,24
15816,228
15817,62
15818,11
15819,12
15820,45
15821,4
15822,4
15823,7
15824,5
15825,53
15826,45
15827,25
15828,9
15829,4
15830,60
15831,15
15832,17
15833,58
15834,29
15835,44
15836,161
15837,56
15838,15
15839,18
15840,4
15841,97
15842,45
15843,62
15844,11
15845,30
15846,71
15847,52
15848,38
15849,48
15850,11
15851,12
15852,70
15853,8
15854,106
15855,6
15856,19
15857,77
15858,42
15859,4
15860,58
15861,17
15862,28
15863,45
15864,45
15865,22
15866,38
15867,29
15868,86
15869,6
15870,7
15871,19
15872,6
15873,20
15874,27
15875,2
15876,15
15877,15
15878,10
15879,8
15880,8
15881,404
15882,84
15883,3
15884,20
15885,1
15886,23
15887,23
15888,5
15889,14
15890,15
15891,2
15892,2
15893,78
15894,6
15895,69
15896,10
15897,71
15898,23
15899,14
15900,25
15901,12
15902,4
15903,6
15904,31
15905,73
15906,16
15907,67
15908,15
15909,3
15910,5
15911,2
15912,15
15913,70
15914,159
15915,13
15916,16
15917,19
15918,8
15919,36
15920,18
15921,36
15922,17
15923,88
15924,4
15925,27
15926,63
15927,212
15928,5
15929,56
15930,10
15931,91
15932,75
15933,44
15934,3
15935,26
15936,81
15937,8
15938,10
15939,31
15940,241
15941,42
15942,9
15943,18
15944,5
15945,53
15946,15
15947,48
15948,23
15949,78
15950,62
15951,4
15952,49
15953,11
15954,9
15955,148
15956,40
15957,61
15958,16
15959,5
15960,21
15961,2
15962,5
15963,7
15964,10
15965,42
15966,48
15967,12
15968,21
15969,12
15970,4
15971,32
15972,32
15973,31
15974,25
15975,9
15976,116
15977,66
15978,20
15979,5
15980,11
15981,21
15982,26
15983,60
15984,164
15985,30
15986,28
15987,14
15988,65
15989,7
15990,24
15991,26
15992,5
15993,127
15994,6
15995,29
15996,3
15997,54
15998,116
15999,115
16000,5
16001,5
16002,6
16003,56
16004,57
16005,26
16006,73
16007,14
16008,4
16009,93
16010,15
16011,26
16012,5
16013,8
16014,33
16015,15
16016,118
16017,58
16018,77
16019,25
16020,98
16021,5
16022,4
16023,116
16024,146
16025,97
16026,53
16027,94
16028,37
16029,24
16030,95
16031,2
16032,13
16033,79
16034,80
16035,11
16036,18
16037,43
16038,4
16039,15
16040,4
16041,12
16042,1
16043,22
16044,4
16045,28
16046,159
16047,6
16048,5
16049,146
16050,72
16051,17
16052,12
16053,2
16054,7
16055,8
16056,3
16057,51
16058,35
16059,16
16060,10
16061,146
16062,98
16063,47
16064,21
16065,1
16066,3
16067,20
16068,21
16069,30
16070,4
16071,17
16072,47
16073,41
16074,70
16075,10
16076,35
16077,306
16078,32
16079,63
16080,20
16081,4
16082,5
16083,57
16084,23
16085,8
16086,22
16087,12
16088,46
16089,64
16090,30
16091,46
16092,6
16093,42
16094,107
16095,128
16096,9
16097,5
16098,38
16099,40
16100,5
16101,3
16102,73
16103,6
16104,19
16105,31
16106,35
16107,4
16108,7
16109,21
16110,7
16111,118
16112,66
16113,4
16114,4
16115,19
16116,22
16117,28
16118,18
16119,52
16120,95
16121,139
16122,26
16123,17
16124,57
16125,56
16126,7
16127,12
16128,224
16129,8
16130,42
16131,55
16132,3
16133,63
16134,11
16135,27
16136,9
16137,14
16138,6
16139,23
16140,10
16141,25
16142,22
16143,4
16144,20
16145,2
16146,94
16147,64
16148,8
16149,1
16150,12
16151,23
16152,4
16153,61
16154,18
16155,31
16156,21
16157,25
16158,21
16159,15
16160,65
16161,18
16162,73
16163,45
16164,20
16165,17
16166,29
16167,29
16168,95
16169,4
16170,103
16171,17
16172,5
16173,128
16174,23
16175,5
16176,5
16177,4
16178,214
16179,24
16180,54
16181,19
16182,4
16183,35
16184,8
16185,62
16186,99
16187,26
16188,10
16189,10
16190,49
16191,28
16192,3
16193,4
16194,54
16195,122
16196,38
16197,72
16198,15
16199,50
16200,4
16201,2
16202,42
16203,3
16204,2
16205,4
16206,52
16207,89
16208,2
16209,72
16210,1
16211,16
16212,6
16213,79
16214,41
16215,27
16216,11
16217,31
16218,13
16219,1
16220,53
16221,81
16222,16
16223,3
16224,5
16225,90
16226,11
16227,38
16228,13
16229,23
16230,64
16231,24
16232,21
16233,8
16234,11
16235,72
16236,99
16237,15
16238,2
16239,2
16240,83
16241,56
16242,89
16243,1
16244,3
16245,147
16246,37
16247,29
16248,65
16249,11
16250,5
16251,24
16252,89
16253,11
16254,12
16255,433
16256,5
16257,55
16258,99
16259,34
16260,99
16261,97
16262,24
16263,24
16264,25
16265,21
16266,13
16267,72
16268,72
16269,6
16270,19
16271,5
16272,29
16273,19
16274,58
16275,4
16276,20
16277,14
16278,19
16279,54
16280,56
16281,2
16282,32
16283,28
16284,172
16285,83
16286,21
16287,2
16288,58
16289,45
16290,15
16291,10
16292,58
16293,20
16294,37
16295,36
16296,9
16297,23
16298,1
16299,3
16300,7
16301,100
16302,13
16303,6
16304,12
16305,14
16306,27
16307,3
16308,17
16309,55
16310,30
16311,3
16312,48
16313,125
16314,21
16315,3
16316,94
16317,10
16318,44
16319,13
16320,13
16321,7
16322,80
16323,1
16324,3
16325,15
16326,6
16327,36
16328,5
16329,78
16330,64
16331,21
16332,19
16333,30
16334,100
16335,28
16336,8
16337,4
16338,11
16339,17
16340,55
16341,5
16342,19
16343,10
16344,36
16345,3
16346,74
16347,2
16348,9
16349,38
16350,11
16351,146
16352,9
16353,19
16354,3
16355,237
16356,16
16357,22
16358,86
16359,6
16360,1
16361,2
16362,4
16363,2
16364,1
16365,22
16366,7
16367,16
16368,40
16369,114
16370,10
16371,43
16372,21
16373,121
16374,25
16375,38
16376,18
16377,63
16378,200
16379,32
16380,79
16381,11
16382,83
16383,4
16384,49
16385,87
16386,14
16387,8
16388,44
16389,8
16390,40
16391,33
16392,14
16393,2
16394,14
16395,38
16396,15
16397,20
16398,161
16399,3
16400,6
16401,28
16402,86
16403,14
16404,63
16405,43
16406,4
16407,3
16408,46
16409,52
16410,18
16411,50
16412,24
16413,77
16414,21
16415,21
16416,4
16417,132
16418,59
16419,33
16420,52
16421,11
16422,39
16423,17
16424,55
16425,68
16426,13
16427,62
16428,72
16429,29
16430,34
16431,8
16432,26
16433,5
16434,43
16435,22
16436,4
16437,52
16438,10
16439,27
16440,44
16441,6
16442,55
16443,7
16444,61
16445,9
16446,50
16447,67
16448,28
16449,23
16450,41
16451,14
16452,14
16453,10
16454,3
16455,91
16456,52
16457,10
16458,18
16459,8
16460,10
16461,37
16462,89
16463,53
16464,27
16465,15
16466,33
16467,10
16468,65
16469,3
16470,16
16471,21
16472,58
16473,57
16474,70
16475,12
16476,2
16477,82
16478,5
16479,11
16480,113
16481,7
16482,4
16483,12
16484,27
16485,34
16486,7
16487,17
16488,98
16489,7
16490,10
16491,5
16492,6
16493,23
16494,7
16495,20
16496,40
16497,13
16498,2
16499,17
16500,38
16501,59
16502,16
16503,14
16504,16
16505,15
16506,3
16507,5
16508,28
16509,3
16510,52
16511,1
16512,1
16513,76
16514,6
16515,3
16516,15
16517,28
16518,45
16519,39
16520,71
16521,18
16522,7
16523,2
16524,23
16525,45
16526,17
16527,1
16528,45
16529,35
16530,18
16531,35
16532,17
16533,19
16534,25
16535,15
16536,76
16537,584
16538,10
16539,41
16540,31
16541,72
16542,8
16543,145
16544,4
16545,22
16546,3
16547,3
16548,11
16549,56
16550,13
16551,4
16552,10
16553,24
16554,7
16555,42
16556,16
16557,6
16558,56
16559,22
16560,29
16561,21
16562,21
16563,26
16564,28
16565,40
16566,3
16567,87
16568,1
16569,96
16570,14
16571,21
16572,54
16573,114
16574,76
16575,20
16576,10
16577,55
16578,83
16579,66
16580,9
16581,4
16582,10
16583,10
16584,1
16585,13
16586,57
16587,23
16588,25
16589,9
16590,25
16591,25
16592,9
16593,11
16594,65
16595,3
16596,18
16597,14
16598,10
16599,35
16600,7
16601,14
16602,3
16603,7
16604,21
16605,13
16606,94
16607,8
16608,25
16609,53
16610,13
16611,10
16612,8
16613,34
16614,11
16615,22
16616,11
16617,16
16618,32
16619,36
16620,7
16621,87
16622,30
16623,15
16624,101
16625,80
16626,7
16627,10
16628,16
16629,50
16630,45
16631,93
16632,10
16633,32
16634,38
16635,14
16636,62
16637,34
16638,9
16639,2
16640,13
16641,11
16642,6
16643,104
16644,75
16645,12
16646,20
16647,10
16648,9
16649,87
16650,73
16651,40
16652,74
16653,36
16654,3
16655,5
16656,69
16657,9
16658,3
16659,6
16660,6
16661,35
16662,13
16663,4
16664,37
16665,11
16666,20
16667,17
16668,11
16669,8
16670,19
16671,2
16672,9
16673,96
16674,105
16675,144
16676,24
16677,38
16678,126
16679,71
16680,19
16681,1
16682,70
16683,50
16684,7
16685,15
16686,14
16687,58
16688,109
16689,4
16690,3
16691,89
16692,45
16693,8
16694,2
16695,98
16696,12
16697,47
16698,4
16699,3
16700,28
16701,8
16702,18
16703,4
16704,32
16705,45
16706,18
16707,21
16708,112
16709,50
16710,6
16711,16
16712,53
16713,22
16714,44
16715,23
16716,10
16717,5
16718,20
16719,57
16720,4
16721,12
16722,3
16723,16
16724,78
16725,42
16726,60
16727,45
16728,42
16729,41
16730,3
16731,54
16732,36
16733,33
16734,105
16735,35
16736,27
16737,24
16738,36
16739,7
16740,36
16741,69
16742,25
16743,27
16744,65
16745,17
16746,148
16747,7
16748,221
16749,27
16750,1
16751,17
16752,9
16753,17
16754,26
16755,65
16756,132
16757,69
16758,34
16759,97
16760,9
16761,191
16762,13
16763,5
16764,8
16765,7
16766,147
16767,48
16768,102
16769,8
16770,93
16771,40
16772,23
16773,31
16774,20
16775,26
16776,5
16777,41
16778,27
16779,14
16780,132
16781,17
16782,8
16783,7
16784,4
16785,10
16786,100
16787,41
16788,84
16789,45
16790,37
16791,29
16792,7
16793,5
16794,79
16795,10
16796,70
16797,33
16798,66
16799,2
16800,7
16801,17
16802,14
16803,32
16804,17
16805,68
16806,3
16807,20
16808,123
16809,63
16810,2
16811,26
16812,13
16813,12
16814,27
16815,39
16816,7
16817,12
16818,6
16819,21
16820,75
16821,6
16822,15
16823,46
16824,63
16825,29
16826,54
16827,129
16828,29
16829,37
16830,28
16831,98
16832,18
16833,1
16834,22
16835,7
16836,48
16837,1
16838,67
16839,14
16840,115
16841,20
16842,87
16843,15
16844,75
16845,56
16846,7
16847,9
16848,24
16849,41
16850,62
16851,9
16852,33
16853,29
16854,4
16855,67
16856,3
16857,4
16858,11
16859,27
16860,78
16861,50
16862,86
16863,51
16864,3
16865,80
16866,23
16867,4
16868,24
16869,2
16870,4
16871,28
16872,37
16873,3
16874,16
16875,30
16876,66
16877,18
16878,4
16879,25
16880,17
16881,18
16882,29
16883,4
16884,10
16885,22
16886,403
16887,4
16888,21
16889,70
16890,60
16891,8
16892,45
16893,69
16894,13
16895,5
16896,84
16897,53
16898,11
16899,23
16900,13
16901,42
16902,3
16903,39
16904,16
16905,14
16906,25
16907,81
16908,66
16909,17
16910,3
16911,4
16912,70
16913,7
16914,38
16915,15
16916,2
16917,17
16918,50
16919,51
16920,30
16921,23
16922,140
16923,2
16924,106
16925,16
16926,7
16927,3
16928,53
16929,6
16930,33
16931,1
16932,43
16933,3
16934,32
16935,8
16936,179
16937,27
16938,57
16939,2
16940,4
16941,19
16942,240
16943,147
16944,473
16945,28
16946,51
16947,6
16948,8
16949,2
16950,2
16951,75
16952,21
16953,4
16954,9
16955,48
16956,23
16957,19
16958,4
16959,9
16960,67
16961,34
16962,30
16963,26
16964,98
16965,64
16966,1
16967,27
16968,9
16969,7
16970,39
16971,21
16972,28
16973,4
16974,21
16975,283
16976,5
16977,4
16978,67
16979,5
16980,121
16981,640
16982,1
16983,4
16984,62
